2023-10-27 23:38:19,107 - Child process 'my_process' with PID 955 created.
2023-10-27 23:38:19,108 - Child process 'my_process' with PID 940 running
2023-10-27 23:38:19,112 - Child process 'my_process' with PID 955 encountered an error: [Errno 2] No such file or directory
2023-10-27 23:38:26,231 - Thread 't1' created successfully
2023-10-27 23:38:26,232 - Thread 't1' running
2023-10-27 23:38:31,446 - Thread 't2' created successfully
2023-10-27 23:38:31,446 - Thread 't2' running
2023-10-27 23:38:44,045 - Thread 't1' terminated.
2023-10-27 23:38:52,651 - Processes created through your code:
2023-10-27 23:38:52,651 - Process with PID: 955, Name: my_process, Parent PID: 940, State: zombie
2023-10-27 23:39:15,686 - Consumed Item-2. Buffer: []
2023-10-27 23:39:15,722 - Produced Item-2. Buffer: ['Item-2']
2023-10-27 23:39:15,746 - Consumed Item-2. Buffer: []
2023-10-27 23:39:15,925 - Produced Item-3. Buffer: ['Item-3']
2023-10-27 23:39:15,926 - Consumed Item-3. Buffer: []
2023-10-27 23:39:16,033 - Produced Item-3. Buffer: ['Item-3']
2023-10-27 23:39:16,037 - Consumed Item-3. Buffer: []
2023-10-27 23:39:16,159 - Produced Item-4. Buffer: ['Item-4']
2023-10-27 23:39:16,159 - Consumed Item-4. Buffer: []
2023-10-27 23:39:16,508 - Produced Item-4. Buffer: ['Item-4']
2023-10-27 23:39:16,508 - Consumed Item-4. Buffer: []
2023-10-27 23:39:16,650 - Produced Item-5. Buffer: ['Item-5']
2023-10-27 23:39:16,650 - Consumed Item-5. Buffer: []
2023-10-27 23:39:16,983 - Produced Item-5. Buffer: ['Item-5']
2023-10-27 23:39:16,983 - Consumed Item-5. Buffer: []
2023-10-27 23:39:17,072 - Produced Item-6. Buffer: ['Item-6']
2023-10-27 23:39:17,072 - Consumed Item-6. Buffer: []
2023-10-27 23:39:17,113 - Produced Item-6. Buffer: ['Item-6']
2023-10-27 23:39:17,375 - Consumed Item-6. Buffer: []
2023-10-27 23:39:17,470 - Produced Item-7. Buffer: ['Item-7']
2023-10-27 23:39:17,470 - Consumed Item-7. Buffer: []
2023-10-27 23:39:17,559 - Produced Item-7. Buffer: ['Item-7']
2023-10-27 23:39:17,559 - Consumed Item-7. Buffer: []
2023-10-27 23:39:17,749 - Produced Item-8. Buffer: ['Item-8']
2023-10-27 23:39:17,810 - Produced Item-8. Buffer: ['Item-8', 'Item-8']
2023-10-27 23:39:17,845 - Consumed Item-8. Buffer: ['Item-8']
2023-10-27 23:39:17,922 - Consumed Item-8. Buffer: []
2023-10-27 23:39:18,008 - Produced Item-9. Buffer: ['Item-9']
2023-10-27 23:39:18,128 - Produced Item-9. Buffer: ['Item-9', 'Item-9']
2023-10-27 23:39:18,194 - Consumed Item-9. Buffer: ['Item-9']
2023-10-27 23:39:18,260 - Consumed Item-9. Buffer: []
